;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/03/2018 14:39:21
;----------------------------------------------

;Address Opcode 	ASM
0x0595	0x313A ;?ICS?lstr12_comunicador_entre_PIC_PC+30
0x0597	0x0035 ;?ICS?lstr12_comunicador_entre_PIC_PC+32
; end of ?ICS?lstr12_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr11_comunicador_entre_PIC_PC
0x0599	0x6E49 ;?ICS?lstr11_comunicador_entre_PIC_PC+0
0x059B	0x6176 ;?ICS?lstr11_comunicador_entre_PIC_PC+2
0x059D	0x6964 ;?ICS?lstr11_comunicador_entre_PIC_PC+4
0x059F	0x6F64 ;?ICS?lstr11_comunicador_entre_PIC_PC+6
0x05A1	0x00 ;?ICS?lstr11_comunicador_entre_PIC_PC+8
; end of ?ICS?lstr11_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr2_comunicador_entre_PIC_PC
0x05A2	0x7541 ;?ICS?lstr2_comunicador_entre_PIC_PC+0
0x05A4	0x6F74 ;?ICS?lstr2_comunicador_entre_PIC_PC+2
0x05A6	0x3A72 ;?ICS?lstr2_comunicador_entre_PIC_PC+4
0x05A8	0x4820 ;?ICS?lstr2_comunicador_entre_PIC_PC+6
0x05AA	0x6E65 ;?ICS?lstr2_comunicador_entre_PIC_PC+8
0x05AC	0x6972 ;?ICS?lstr2_comunicador_entre_PIC_PC+10
0x05AE	0x7571 ;?ICS?lstr2_comunicador_entre_PIC_PC+12
0x05B0	0x2065 ;?ICS?lstr2_comunicador_entre_PIC_PC+14
0x05B2	0x614D ;?ICS?lstr2_comunicador_entre_PIC_PC+16
0x05B4	0x6C75 ;?ICS?lstr2_comunicador_entre_PIC_PC+18
0x05B6	0x7265 ;?ICS?lstr2_comunicador_entre_PIC_PC+20
0x05B8	0x4220 ;?ICS?lstr2_comunicador_entre_PIC_PC+22
0x05BA	0x726F ;?ICS?lstr2_comunicador_entre_PIC_PC+24
0x05BC	0x6567 ;?ICS?lstr2_comunicador_entre_PIC_PC+26
0x05BE	0x0073 ;?ICS?lstr2_comunicador_entre_PIC_PC+28
; end of ?ICS?lstr2_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr1_comunicador_entre_PIC_PC
0x05C0	0x6572 ;?ICS?lstr1_comunicador_entre_PIC_PC+0
0x05C2	0x616C ;?ICS?lstr1_comunicador_entre_PIC_PC+2
0x05C4	0x6F74 ;?ICS?lstr1_comunicador_entre_PIC_PC+4
0x05C6	0x6972 ;?ICS?lstr1_comunicador_entre_PIC_PC+6
0x05C8	0x006F ;?ICS?lstr1_comunicador_entre_PIC_PC+8
; end of ?ICS?lstr1_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr3_comunicador_entre_PIC_PC
0x05CA	0x7543 ;?ICS?lstr3_comunicador_entre_PIC_PC+0
0x05CC	0x7372 ;?ICS?lstr3_comunicador_entre_PIC_PC+2
0x05CE	0x206F ;?ICS?lstr3_comunicador_entre_PIC_PC+4
0x05D0	0xE974 ;?ICS?lstr3_comunicador_entre_PIC_PC+6
0x05D2	0x6E63 ;?ICS?lstr3_comunicador_entre_PIC_PC+8
0x05D4	0x6369 ;?ICS?lstr3_comunicador_entre_PIC_PC+10
0x05D6	0x206F ;?ICS?lstr3_comunicador_entre_PIC_PC+12
0x05D8	0x6D65 ;?ICS?lstr3_comunicador_entre_PIC_PC+14
0x05DA	0x6520 ;?ICS?lstr3_comunicador_entre_PIC_PC+16
0x05DC	0x656C ;?ICS?lstr3_comunicador_entre_PIC_PC+18
0x05DE	0x7274 ;?ICS?lstr3_comunicador_entre_PIC_PC+20
0x05E0	0x6EF4 ;?ICS?lstr3_comunicador_entre_PIC_PC+22
0x05E2	0x6369 ;?ICS?lstr3_comunicador_entre_PIC_PC+24
0x05E4	0x0061 ;?ICS?lstr3_comunicador_entre_PIC_PC+26
; end of ?ICS?lstr3_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr6_comunicador_entre_PIC_PC
0x05E6	0x6E69 ;?ICS?lstr6_comunicador_entre_PIC_PC+0
0x05E8	0x6176 ;?ICS?lstr6_comunicador_entre_PIC_PC+2
0x05EA	0x6964 ;?ICS?lstr6_comunicador_entre_PIC_PC+4
0x05EC	0x6F64 ;?ICS?lstr6_comunicador_entre_PIC_PC+6
0x05EE	0x00 ;?ICS?lstr6_comunicador_entre_PIC_PC+8
; end of ?ICS?lstr6_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr5_comunicador_entre_PIC_PC
0x05EF	0x2041 ;?ICS?lstr5_comunicador_entre_PIC_PC+0
0x05F1	0x7266 ;?ICS?lstr5_comunicador_entre_PIC_PC+2
0x05F3	0x7165 ;?ICS?lstr5_comunicador_entre_PIC_PC+4
0x05F5	0x6575 ;?ICS?lstr5_comunicador_entre_PIC_PC+6
0x05F7	0x636E ;?ICS?lstr5_comunicador_entre_PIC_PC+8
0x05F9	0x6169 ;?ICS?lstr5_comunicador_entre_PIC_PC+10
0x05FB	0x6420 ;?ICS?lstr5_comunicador_entre_PIC_PC+12
0x05FD	0x2065 ;?ICS?lstr5_comunicador_entre_PIC_PC+14
0x05FF	0x7274 ;?ICS?lstr5_comunicador_entre_PIC_PC+16
0x0601	0x6261 ;?ICS?lstr5_comunicador_entre_PIC_PC+18
0x0603	0x6C61 ;?ICS?lstr5_comunicador_entre_PIC_PC+20
0x0605	0x6F68 ;?ICS?lstr5_comunicador_entre_PIC_PC+22
0x0607	0xE920 ;?ICS?lstr5_comunicador_entre_PIC_PC+24
0x0609	0x203A ;?ICS?lstr5_comunicador_entre_PIC_PC+26
0x060B	0x00 ;?ICS?lstr5_comunicador_entre_PIC_PC+28
; end of ?ICS?lstr5_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr4_comunicador_entre_PIC_PC
0x060C	0x7551 ;?ICS?lstr4_comunicador_entre_PIC_PC+0
0x060E	0x6C61 ;?ICS?lstr4_comunicador_entre_PIC_PC+2
0x0610	0x6120 ;?ICS?lstr4_comunicador_entre_PIC_PC+4
0x0612	0x7320 ;?ICS?lstr4_comunicador_entre_PIC_PC+6
0x0614	0x6175 ;?ICS?lstr4_comunicador_entre_PIC_PC+8
0x0616	0x6620 ;?ICS?lstr4_comunicador_entre_PIC_PC+10
0x0618	0x6572 ;?ICS?lstr4_comunicador_entre_PIC_PC+12
0x061A	0x7571 ;?ICS?lstr4_comunicador_entre_PIC_PC+14
0x061C	0x6E65 ;?ICS?lstr4_comunicador_entre_PIC_PC+16
0x061E	0x6963 ;?ICS?lstr4_comunicador_entre_PIC_PC+18
0x0620	0x3F61 ;?ICS?lstr4_comunicador_entre_PIC_PC+20
0x0622	0x00 ;?ICS?lstr4_comunicador_entre_PIC_PC+22
; end of ?ICS?lstr4_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr22_comunicador_entre_PIC_PC
0x0623	0x454C ;?ICS?lstr22_comunicador_entre_PIC_PC+0
0x0625	0x3444 ;?ICS?lstr22_comunicador_entre_PIC_PC+2
0x0627	0x00 ;?ICS?lstr22_comunicador_entre_PIC_PC+4
; end of ?ICS?lstr22_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr21_comunicador_entre_PIC_PC
0x0628	0x6176 ;?ICS?lstr21_comunicador_entre_PIC_PC+0
0x062A	0x6F6C ;?ICS?lstr21_comunicador_entre_PIC_PC+2
0x062C	0x3472 ;?ICS?lstr21_comunicador_entre_PIC_PC+4
0x062E	0x00 ;?ICS?lstr21_comunicador_entre_PIC_PC+6
; end of ?ICS?lstr21_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr20_comunicador_entre_PIC_PC
0x062F	0x454C ;?ICS?lstr20_comunicador_entre_PIC_PC+0
0x0631	0x3344 ;?ICS?lstr20_comunicador_entre_PIC_PC+2
0x0633	0x00 ;?ICS?lstr20_comunicador_entre_PIC_PC+4
; end of ?ICS?lstr20_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr23_comunicador_entre_PIC_PC
0x0634	0x6176 ;?ICS?lstr23_comunicador_entre_PIC_PC+0
0x0636	0x6F6C ;?ICS?lstr23_comunicador_entre_PIC_PC+2
0x0638	0x3572 ;?ICS?lstr23_comunicador_entre_PIC_PC+4
0x063A	0x00 ;?ICS?lstr23_comunicador_entre_PIC_PC+6
; end of ?ICS?lstr23_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS_posBufferModulo
0x063B	0x0000 ;?ICS_posBufferModulo+0
; end of ?ICS_posBufferModulo
;comunicador_entre_PIC_PC.c,0 :: ?ICS_posBufferPc
0x063D	0x0000 ;?ICS_posBufferPc+0
; end of ?ICS_posBufferPc
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr16_comunicador_entre_PIC_PC
0x063F	0x454C ;?ICS?lstr16_comunicador_entre_PIC_PC+0
0x0641	0x3144 ;?ICS?lstr16_comunicador_entre_PIC_PC+2
0x0643	0x00 ;?ICS?lstr16_comunicador_entre_PIC_PC+4
; end of ?ICS?lstr16_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr15_comunicador_entre_PIC_PC
0x0644	0x6F48 ;?ICS?lstr15_comunicador_entre_PIC_PC+0
0x0646	0x6172 ;?ICS?lstr15_comunicador_entre_PIC_PC+2
0x0648	0x6972 ;?ICS?lstr15_comunicador_entre_PIC_PC+4
0x064A	0x3A6F ;?ICS?lstr15_comunicador_entre_PIC_PC+6
0x064C	0x6F6E ;?ICS?lstr15_comunicador_entre_PIC_PC+8
0x064E	0x7469 ;?ICS?lstr15_comunicador_entre_PIC_PC+10
0x0650	0x0065 ;?ICS?lstr15_comunicador_entre_PIC_PC+12
; end of ?ICS?lstr15_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr14_comunicador_entre_PIC_PC
0x0652	0x6C42 ;?ICS?lstr14_comunicador_entre_PIC_PC+0
0x0654	0x636F ;?ICS?lstr14_comunicador_entre_PIC_PC+2
0x0656	0x456F ;?ICS?lstr14_comunicador_entre_PIC_PC+4
0x0658	0x656E ;?ICS?lstr14_comunicador_entre_PIC_PC+6
0x065A	0x6772 ;?ICS?lstr14_comunicador_entre_PIC_PC+8
0x065C	0x7A69 ;?ICS?lstr14_comunicador_entre_PIC_PC+10
0x065E	0x6461 ;?ICS?lstr14_comunicador_entre_PIC_PC+12
0x0660	0x3A6F ;?ICS?lstr14_comunicador_entre_PIC_PC+14
0x0662	0x3031 ;?ICS?lstr14_comunicador_entre_PIC_PC+16
0x0664	0x493A ;?ICS?lstr14_comunicador_entre_PIC_PC+18
0x0666	0x746E ;?ICS?lstr14_comunicador_entre_PIC_PC+20
0x0668	0x6E65 ;?ICS?lstr14_comunicador_entre_PIC_PC+22
0x066A	0x6973 ;?ICS?lstr14_comunicador_entre_PIC_PC+24
0x066C	0x6164 ;?ICS?lstr14_comunicador_entre_PIC_PC+26
0x066E	0x6564 ;?ICS?lstr14_comunicador_entre_PIC_PC+28
0x0670	0x313A ;?ICS?lstr14_comunicador_entre_PIC_PC+30
0x0672	0x00 ;?ICS?lstr14_comunicador_entre_PIC_PC+32
; end of ?ICS?lstr14_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr19_comunicador_entre_PIC_PC
0x0673	0x6176 ;?ICS?lstr19_comunicador_entre_PIC_PC+0
0x0675	0x6F6C ;?ICS?lstr19_comunicador_entre_PIC_PC+2
0x0677	0x3372 ;?ICS?lstr19_comunicador_entre_PIC_PC+4
0x0679	0x00 ;?ICS?lstr19_comunicador_entre_PIC_PC+6
; end of ?ICS?lstr19_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr18_comunicador_entre_PIC_PC
0x067A	0x454C ;?ICS?lstr18_comunicador_entre_PIC_PC+0
0x067C	0x3244 ;?ICS?lstr18_comunicador_entre_PIC_PC+2
0x067E	0x00 ;?ICS?lstr18_comunicador_entre_PIC_PC+4
; end of ?ICS?lstr18_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr17_comunicador_entre_PIC_PC
0x067F	0x6176 ;?ICS?lstr17_comunicador_entre_PIC_PC+0
0x0681	0x6F6C ;?ICS?lstr17_comunicador_entre_PIC_PC+2
0x0683	0x3272 ;?ICS?lstr17_comunicador_entre_PIC_PC+4
0x0685	0x00 ;?ICS?lstr17_comunicador_entre_PIC_PC+6
; end of ?ICS?lstr17_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS_margeOut
0x0686	0x0000 ;?ICS_margeOut+0
; end of ?ICS_margeOut
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [154]    _interrupt
0x00A2     [226]    _read
0x0184      [96]    _escrever
0x01E4     [528]    _loop
0x03F4      [16]    ___CC2DW
0x0404     [292]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    escrever_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    escrever_regSend_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    memmove_tt_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    read_i_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [1]    R7
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [7]    ?lstr9_comunicador_entre_PIC_PC
0x0020      [19]    ?lstr8_comunicador_entre_PIC_PC
0x0033       [8]    ?lstr7_comunicador_entre_PIC_PC
0x003B      [33]    ?lstr10_comunicador_entre_PIC_PC
0x005C      [12]    ?lstr13_comunicador_entre_PIC_PC
0x0068      [34]    ?lstr12_comunicador_entre_PIC_PC
0x008A       [9]    ?lstr11_comunicador_entre_PIC_PC
0x0093      [30]    ?lstr2_comunicador_entre_PIC_PC
0x00B1      [10]    ?lstr1_comunicador_entre_PIC_PC
0x00BB      [28]    ?lstr3_comunicador_entre_PIC_PC
0x00D7       [9]    ?lstr6_comunicador_entre_PIC_PC
0x00E0      [29]    ?lstr5_comunicador_entre_PIC_PC
0x00FD      [23]    ?lstr4_comunicador_entre_PIC_PC
0x0114       [5]    ?lstr22_comunicador_entre_PIC_PC
0x0119       [7]    ?lstr21_comunicador_entre_PIC_PC
0x0120       [5]    ?lstr20_comunicador_entre_PIC_PC
0x0125       [7]    ?lstr23_comunicador_entre_PIC_PC
0x012C       [2]    _posBufferModulo
0x012E       [2]    _posBufferPc
0x0130       [5]    ?lstr16_comunicador_entre_PIC_PC
0x0135      [14]    ?lstr15_comunicador_entre_PIC_PC
0x0143      [33]    ?lstr14_comunicador_entre_PIC_PC
0x0164       [7]    ?lstr19_comunicador_entre_PIC_PC
0x016B       [5]    ?lstr18_comunicador_entre_PIC_PC
0x0170       [7]    ?lstr17_comunicador_entre_PIC_PC
0x0177       [2]    _margeOut
0x0179      [60]    bufferPc
0x01B5       [1]    _retorno
0x01B6      [60]    bufferModulo
0x01F2       [2]    _margeIn
0x01F4       [2]    main_i_L0
0x01F6      [10]    loop_saidaclock_L1
0x0201       [2]    FARG_read_mensagem
0x0201       [1]    FARG_escrever_paraQuem
0x0202       [2]    FARG_escrever_mensagem
0x0203       [2]    FARG_read_buf
0x0205       [2]    read_j_L0
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F4A       [1]    T6CON
0x0F4C       [1]    TMR6
0x0F51       [1]    T4CON
0x0F53       [1]    TMR4
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F74       [1]    RCREG2
0x0F74       [1]    RC2REG
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F7E       [1]    PIR5
0x0F7F       [1]    IPR5
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F9D       [1]    PIE1
0x0F9D       [0]    TX1IE_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    RC1IF_bit
0x0F9F       [1]    IPR1
0x0FA3       [0]    TX2IE_bit
0x0FA3       [1]    PIE3
0x0FA4       [0]    RC2IF_bit
0x0FA4       [1]    PIR3
0x0FA5       [1]    IPR3
0x0FAB       [1]    RCSTA1
0x0FAC       [1]    TXSTA1
0x0FAD       [1]    TXREG1
0x0FAE       [1]    RC1REG
0x0FAE       [1]    RCREG1
0x0FAF       [1]    SPBRG1
0x0FB0       [1]    SPBRGH1
0x0FB8       [1]    BAUDCON1
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0528       [7]    ?ICS?lstr9_comunicador_entre_PIC_PC
0x052F      [19]    ?ICS?lstr8_comunicador_entre_PIC_PC
0x0542       [8]    ?ICS?lstr7_comunicador_entre_PIC_PC
0x054A      [33]    ?ICS?lstr10_comunicador_entre_PIC_PC
0x056B      [12]    ?ICS?lstr13_comunicador_entre_PIC_PC
0x0577      [34]    ?ICS?lstr12_comunicador_entre_PIC_PC
0x0599       [9]    ?ICS?lstr11_comunicador_entre_PIC_PC
0x05A2      [30]    ?ICS?lstr2_comunicador_entre_PIC_PC
0x05C0      [10]    ?ICS?lstr1_comunicador_entre_PIC_PC
0x05CA      [28]    ?ICS?lstr3_comunicador_entre_PIC_PC
0x05E6       [9]    ?ICS?lstr6_comunicador_entre_PIC_PC
0x05EF      [29]    ?ICS?lstr5_comunicador_entre_PIC_PC
0x060C      [23]    ?ICS?lstr4_comunicador_entre_PIC_PC
0x0623       [5]    ?ICS?lstr22_comunicador_entre_PIC_PC
0x0628       [7]    ?ICS?lstr21_comunicador_entre_PIC_PC
0x062F       [5]    ?ICS?lstr20_comunicador_entre_PIC_PC
0x0634       [7]    ?ICS?lstr23_comunicador_entre_PIC_PC
0x063B       [2]    ?ICS_posBufferModulo
0x063D       [2]    ?ICS_posBufferPc
0x063F       [5]    ?ICS?lstr16_comunicador_entre_PIC_PC
0x0644      [14]    ?ICS?lstr15_comunicador_entre_PIC_PC
0x0652      [33]    ?ICS?lstr14_comunicador_entre_PIC_PC
0x0673       [7]    ?ICS?lstr19_comunicador_entre_PIC_PC
0x067A       [5]    ?ICS?lstr18_comunicador_entre_PIC_PC
0x067F       [7]    ?ICS?lstr17_comunicador_entre_PIC_PC
0x0686       [2]    ?ICS_margeOut
